ProductCategoryID,CategoryName,ProductSubCategoryID,SubCategoryName,ProductID,ProductName,SellingPrice,Weight_KG,Product description,Image_source,Image_Confidence,Image_Status,Corrected_Image_Source
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0145,TRS MOTH BEAN INDIA 500G,1.99,0.5,"Trs Moth Bean India 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £1.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0146,TRS MOTH BEANS 1KG,2.19,1,"Trs Moth Beans 1KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £2.19 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0147,TRS MOTH BEANS 2KG,6.99,2,"Trs Moth Beans 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £6.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0148,TRS MUNG BEANS 1KG,2.99,1,"Trs Mung Beans 1KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £2.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0149,TRS MUNG BEANS 2KG,4.99,2,"Trs Mung Beans 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £4.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0150,TRS MUNG BEANS 500G,1.99,0.5,"Trs Mung Beans 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £1.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0151,TRS MUNG DAL 1KG,3.49,1,"Trs Mung Dal 1KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £3.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0152,TRS MUNG DAL 2KG,5.99,2,"Trs Mung Dal 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £5.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0153,TRS MUNG DAL 500G,2.29,0.5,"Trs Mung Dal 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £2.29 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0154,TRS MUNG DAL CHILKA 2KG,5.49,2,"Trs Mung Dal Chilka 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £5.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0155,TRS MUNG DAL CHILKA 500G,2.49,0.5,"Trs Mung Dal Chilka 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £2.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-OG06,Cooking oil & ghee,DGS01-OG06-P0129,TRS MUSTARD OIL PUR 250M,1.69,,"Trs Mustard Oil Pur 250M is a high-quality cooking oil or ghee suitable for frying, roasting and everyday meal preparation.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £1.69 for UK retail and wholesale supply.
Ideal for curries, shallow frying, baking and traditional cooking.
A core pantry item for ethnic food shops and mainstream retailers.
Suitable for both household use and commercial kitchen supply.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-OG06,Cooking oil & ghee,DGS01-OG06-P0130,TRS MUSTARD OIL PUR 500M,2.99,,"Trs Mustard Oil Pur 500M is a high-quality cooking oil or ghee suitable for frying, roasting and everyday meal preparation.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £2.99 for UK retail and wholesale supply.
Ideal for curries, shallow frying, baking and traditional cooking.
A core pantry item for ethnic food shops and mainstream retailers.
Suitable for both household use and commercial kitchen supply.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1018,TRS MUSTARD SEED BW 400G,2.49,0.4,"Trs Mustard Seed Bw 400G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 400g.
Listed at £2.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1019,TRS MUSTARD SEED BWN 1KG,3.99,1,"Trs Mustard Seed Bwn 1KG is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £3.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1020,TRS MUSTARD SEEDS 100G G,0.99,0.1,"Trs Mustard Seeds 100G G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £0.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1021,TRS NUTMEG 100G,3.49,0.1,"Trs Nutmeg 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £3.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
BPN09,"Bakery, pasta & noodles",BPN09-CT05,Canned & tinned foods,BPN09-CT05-P0004,TRS OKRA TIN 400G,0.99,0.4,"Trs Okra Tin 400G is fresh vegetables offering wholesome nutrition and authentic flavour for diverse UK cuisines.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 400g.
Listed at £0.99 for UK retail and wholesale supply.
Ideal for curries, stir-fries, roasts and traditional recipes.
Popular with South Asian, African and Caribbean customer bases.
Suitable for fresh produce counters and wholesale catering.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1022,TRS PANCH PURAN 1KG,6.29,1,"Trs Panch Puran 1KG is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 1kg.
Listed at £6.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1023,TRS PANCH PUREN 300G,1.99,0.3,"Trs Panch Puren 300G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 300g.
Listed at £1.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1024,TRS PANCH PUREN100G,1.29,0.1,"Trs Panch Puren100g is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0258,TRS PAPAD GR CHILLI 200G,0.99,0.2,"Trs Papad Gr Chilli 200G is a savoury snack or namkeen product offering bold flavour and crisp texture for impulse and planned purchases.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 200g.
Listed at £0.99 for UK retail and wholesale supply.
Perfect for lunchboxes, parties, tea-time and on-the-go snacking.
Ideal for world food snack aisles and multicultural retail ranges.
A strong seller for convenience stores and ethnic grocers.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0259,TRS PAPAD MADRS PLN 200G,0.99,0.2,"Trs Papad Madrs Pln 200G is a savoury snack or namkeen product offering bold flavour and crisp texture for impulse and planned purchases.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 200g.
Listed at £0.99 for UK retail and wholesale supply.
Perfect for lunchboxes, parties, tea-time and on-the-go snacking.
Ideal for world food snack aisles and multicultural retail ranges.
A strong seller for convenience stores and ethnic grocers.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0156,TRS PAPAD PLAN URID 200G,0.99,0.2,"Trs Papad Plan Urid 200G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 200g.
Listed at £0.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1025,TRS PAPRIKA 400G,3.49,0.4,"Trs Paprika 400G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 400g.
Listed at £3.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1026,TRS PAPRIKA POWD 100G,1.49,0.1,"Trs Paprika Powd 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
SNC02,Snacks & confectionery,SNC02-SN01,Snacks & namkeen,SNC02-SN01-P0260,TRS PATRA CURRIED 400G,1.49,0.4,"Trs Patra Curried 400G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 400g.
Listed at £1.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1027,TRS PEANUTS PINK,7.29,,"Trs Peanuts Pink is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Listed at £7.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1028,TRS PEANUTS PINK 375G,2.29,0.375,"Trs Peanuts Pink 375G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 375g.
Listed at £2.29 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0157,TRS PEAS GREEN WHOL 500G,1.49,0.5,"Trs Peas Green Whol 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £1.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0158,TRS PEAS YELLOW WHL 500G,1.49,0.5,"Trs Peas Yellow Whl 500G is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 500g.
Listed at £1.49 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-LD02,"Lentils, dal & pulses",DGS01-LD02-P0159,TRS PEAS YELLOW WHOL 2KG,4.99,2,"Trs Peas Yellow Whol 2KG is a nutritious pulse ingredient, rich in plant-based protein and dietary fibre for wholesome UK meals.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 2kg.
Listed at £4.99 for UK retail and wholesale supply.
Perfect for dals, soups, stews, curries and salad preparations.
A versatile store-cupboard essential for home cooks and professional kitchens.
Popular with customers seeking authentic world food and healthy eating options.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1029,TRS PEPPER POW WHIT 100G,1.99,0.1,"Trs Pepper Pow Whit 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1030,TRS PHOOL MAKHANA 50G,2.49,0.05,"Trs Phool Makhana 50G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 50g.
Listed at £2.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-ND07,"Nuts, dry fruits & seeds",DGS01-ND07-P0084,TRS PISTA KERNA 100G,3.99,0.1,"Trs Pista Kerna 100G is a premium nut, seed or dried fruit product ideal for snacking, cooking and festive preparations.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £3.99 for UK retail and wholesale supply.
Perfect for desserts, trail mixes, baking and traditional sweets.
Popular during Ramadan, Diwali and other seasonal retail peaks.
A high-demand line for world food and health food sections.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-ND07,"Nuts, dry fruits & seeds",DGS01-ND07-P0085,TRS PISTA KERNALS 250G,5.89,0.25,"Trs Pista Kernals 250G is a premium nut, seed or dried fruit product ideal for snacking, cooking and festive preparations.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 250g.
Listed at £5.89 for UK retail and wholesale supply.
Perfect for desserts, trail mixes, baking and traditional sweets.
Popular during Ramadan, Diwali and other seasonal retail peaks.
A high-demand line for world food and health food sections.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-ND07,"Nuts, dry fruits & seeds",DGS01-ND07-P0086,TRS PISTA KERNLS 750G,29.99,0.75,"Trs Pista Kernls 750G is a premium nut, seed or dried fruit product ideal for snacking, cooking and festive preparations.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 750g.
Listed at £29.99 for UK retail and wholesale supply.
Perfect for desserts, trail mixes, baking and traditional sweets.
Popular during Ramadan, Diwali and other seasonal retail peaks.
A high-demand line for world food and health food sections.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1031,TRS PISTACH ROSTST 250G,4.49,0.25,"Trs Pistach Rostst 250G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 250g.
Listed at £4.49 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
DGS01,Dry grocery & staples,DGS01-SP03,Spices & masalas,DGS01-SP03-P1032,TRS PISTACH RTD SAL 100G,1.99,0.1,"Trs Pistach Rtd Sal 100G is a carefully blended seasoning that adds authentic aroma and depth to a wide range of dishes.

Supplied for wholesale and retail customers across the UK, this product is well suited to busy kitchens, shop shelves and food service operations.

Pack size: 100g.
Listed at £1.99 for UK retail and wholesale supply.
Ideal for curries, marinades, rice dishes, grills and everyday cooking.
A trusted choice for ethnic food retailers and catering suppliers.
Helps deliver consistent flavour in both retail and food service kitchens.

Ideal for supermarkets, convenience stores, independent retailers, cafés, catering businesses and food service customers across the UK.",NOT_FOUND,0,NOT_FOUND,NOT_FOUND
